
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: -2.30926e-14, estimated distance to minimum: 2.62445e-15
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494104268050566842
Edm   = 2.39439585764491955e-12
Nfcn  = 9716
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.8472e-09	 +/-  0.992805
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.30074e-09	 +/-  0.990432
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 4.03497e-09	 +/-  0.994967
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 5.1803e-09	 +/-  0.994834
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = 2.10685e-09	 +/-  0.998759
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = 9.4764e-10	 +/-  0.999292
CMS_NPS26009_LightJetStat_DY_BJetOS_2023	  = 1.6664e-09	 +/-  0.999028
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = -2.22486e-08	 +/-  0.984899
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -1.1069e-08	 +/-  0.991005
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 5.88858e-09	 +/-  0.998242
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 8.2615e-09	 +/-  0.998089
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 3.31695e-09	 +/-  0.998252
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 3.94156e-09	 +/-  0.998005
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.05381e-06	 +/-  0.996225
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 1.80081e-10	 +/-  0.999911
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 1.6746e-10	 +/-  0.99989
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 2.48837e-10	 +/-  0.999811
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 5.20845e-10	 +/-  0.999771
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = -4.56877e-11	 +/-  0.999964
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 1.95784e-11	 +/-  0.999887
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 4.55721e-11	 +/-  0.999858
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 1.50468e-07	 +/-  0.999923
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 2.47859e-09	 +/-  0.998269
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 9.89019e-10	 +/-  0.999531
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 1.40295e-09	 +/-  0.999247
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 1.80079e-09	 +/-  0.999135
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 7.53817e-10	 +/-  0.999245
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 6.88061e-10	 +/-  0.999683
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.44326e-10	 +/-  0.999543
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 6.30965e-07	 +/-  0.998651
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 4.29306e-09	 +/-  0.989021
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 4.93793e-09	 +/-  0.987399
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 2.83316e-09	 +/-  0.992837
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 3.80946e-09	 +/-  0.993446
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.47216e-09	 +/-  0.982229
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 2.89419e-09	 +/-  0.984779
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 7.33654e-09	 +/-  0.976411
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 2.63424e-06	 +/-  0.973605
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.8168e-08	 +/-  0.985874
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 1.63572e-10	 +/-  0.999764
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.012615	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0175108	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104401	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0112027	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124634	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802545	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2023	  = 0.0740795	 +/-  0.00976473	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -8.33884e-08	 +/-  0.999908
CMS_NPS26009_QCDscale_ren_singleTop	  = -1.4928e-07	 +/-  0.999705
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 1.23154e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = -3.85217e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = -8.62081e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 5.83298e-13	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = -9.85236e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 4.92618e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 3.20202e-11	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 0.000153995	 +/-  0.356127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 6.50267e-06	 +/-  0.201433	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 0.000193084	 +/-  1.09931	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.00633919	 +/-  1.16047	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 5.03277e-06	 +/-  0.00853825	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.1414e-09	 +/-  0.0522426	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 6.6075e-08	 +/-  0.302865	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 3.64277e-05	 +/-  0.0304054	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.00472e-08	 +/-  0.994833
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 9.8589e-07	 +/-  0.914162
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 1.64806e-09	 +/-  0.999586
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 1.44822e-07	 +/-  0.999113
CMS_NPS26009_eff_m_id_Run2	  = 2.89377e-10	 +/-  0.999993
CMS_NPS26009_eff_m_id_Run3	  = 1.9735e-07	 +/-  0.999618
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 2.5609e-10	 +/-  0.99981
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 2.24061e-10	 +/-  0.999778
CMS_NPS26009_eff_m_trigger_2017	  = 2.15437e-10	 +/-  0.999833
CMS_NPS26009_eff_m_trigger_2018	  = 3.939e-10	 +/-  0.999828
CMS_NPS26009_eff_m_trigger_2022	  = -1.39736e-10	 +/-  0.999642
CMS_NPS26009_eff_m_trigger_2022EE	  = 1.49167e-11	 +/-  0.999797
CMS_NPS26009_eff_m_trigger_2023	  = 3.9783e-11	 +/-  0.999823
CMS_NPS26009_eff_m_trigger_2023BPix	  = 2.06538e-07	 +/-  0.999856
CMS_NPS26009_lumi_2016	  = 9.40406e-10	 +/-  0.998552
CMS_NPS26009_lumi_2017	  = 1.104e-09	 +/-  0.994965
CMS_NPS26009_lumi_2018	  = 2.60084e-09	 +/-  0.992224
CMS_NPS26009_lumi_2022	  = -1.54254e-10	 +/-  0.997889
CMS_NPS26009_lumi_2023	  = 3.79155e-07	 +/-  0.998728
CMS_NPS26009_pdf_NNPDF31	  = 8.54993e-07	 +/-  0.99225
CMS_NPS26009_topmass_ttbar_BJetOS	  = 5.55752e-07	 +/-  0.997353
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 1.92839e-09	 +/-  0.994831
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 1.07561e-09	 +/-  0.99745
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 3.4819e-09	 +/-  0.989654
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 2.92507e-09	 +/-  0.994911
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 1.91907e-10	 +/-  0.995417
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 4.486e-10	 +/-  0.99571
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 8.66044e-10	 +/-  0.994634
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 1.123e-06	 +/-  0.995649
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 2.05631e-10	 +/-  0.999879
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 1.32707e-10	 +/-  0.999927
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 1.31992e-10	 +/-  0.999943
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 5.50235e-10	 +/-  0.999715
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = -1.8473e-11	 +/-  0.999995
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.23133e-11	 +/-  0.999884
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 1.65153e-11	 +/-  0.999953
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 5.01844e-08	 +/-  0.999991
CMS_l1_prefiring_2016postVFP	  = -6.34658e-10	 +/-  0.999114
CMS_l1_prefiring_2016preVFP	  = -4.33082e-10	 +/-  0.999442
CMS_l1_prefiring_2017	  = -6.17843e-10	 +/-  0.998974
CMS_l1_prefiring_2018	  = -2.1305e-10	 +/-  0.999964
CMS_pileup_13TeV	  = 2.81889e-09	 +/-  0.986602
CMS_pileup_13p6TeV	  = 6.27024e-08	 +/-  0.997732
CMS_res_j_2016postVFP	  = -2.35039e-11	 +/-  0.999999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 7.57393e-11	 +/-  0.999998
CMS_res_j_2018	  = 8.44766e-12	 +/-  0.999997
CMS_res_j_2022	  = 1.23154e-12	 +/-  1
CMS_res_j_2022EE	  = -3.43783e-10	 +/-  0.999962
CMS_res_j_2023	  = -4.84198e-12	 +/-  1
CMS_res_j_2023BPix	  = -1.83748e-07	 +/-  0.999886
CMS_scale_j_2016postVFP	  = 4.89727e-10	 +/-  0.999711
CMS_scale_j_2016preVFP	  = -1.29709e-10	 +/-  0.999975
CMS_scale_j_2017	  = -1.70371e-10	 +/-  0.999991
CMS_scale_j_2018	  = 2.01438e-10	 +/-  0.999845
CMS_scale_j_2022	  = -5.89538e-09	 +/-  0.999247
CMS_scale_j_2022EE	  = -4.83939e-10	 +/-  0.999933
CMS_scale_j_2023	  = 4.59414e-10	 +/-  0.999933
CMS_scale_j_2023BPix	  = 2.99176e-07	 +/-  0.999698
CMS_scale_m_13TeV	  = -1.62001e-09	 +/-  0.999681
CMS_scale_m_13p6TeV	  = 4.25046e-10	 +/-  0.999566
QCDscale_fac_ttbar	  = -3.04842e-07	 +/-  0.998003
QCDscale_ren_ttbar	  = -6.75835e-07	 +/-  0.988281
pdf_alphas	  = 5.64636e-07	 +/-  0.996283
r	  = 1.54688	 +/-  0.876789	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494400211842462411
Edm   = 2.62708182406171949e-12
Nfcn  = 9720
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.81815e-09	 +/-  0.992805
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.27461e-09	 +/-  0.990432
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 4.01316e-09	 +/-  0.994967
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 5.13986e-09	 +/-  0.994834
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = 2.1126e-09	 +/-  0.998759
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = 9.4743e-10	 +/-  0.999292
CMS_NPS26009_LightJetStat_DY_BJetOS_2023	  = 1.66381e-09	 +/-  0.999028
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = -2.22902e-08	 +/-  0.984899
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -1.10932e-08	 +/-  0.991005
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 5.87611e-09	 +/-  0.998242
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 8.23751e-09	 +/-  0.998089
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 3.32386e-09	 +/-  0.998252
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 3.94116e-09	 +/-  0.998005
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = -1.02071e-06	 +/-  0.996227
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 1.76915e-10	 +/-  0.999911
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 1.64364e-10	 +/-  0.99989
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 2.44447e-10	 +/-  0.999812
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 5.11738e-10	 +/-  0.999771
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = -4.47961e-11	 +/-  0.999964
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 2.04717e-11	 +/-  0.999887
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 4.50816e-11	 +/-  0.999858
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = -1.47745e-07	 +/-  0.999923
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 2.46455e-09	 +/-  0.998269
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 9.81905e-10	 +/-  0.999531
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 1.39554e-09	 +/-  0.999247
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 1.78325e-09	 +/-  0.999135
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 7.58231e-10	 +/-  0.999245
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 6.87853e-10	 +/-  0.999683
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.43388e-10	 +/-  0.999543
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = -6.16524e-07	 +/-  0.998652
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 4.25864e-09	 +/-  0.98902
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 4.90775e-09	 +/-  0.987399
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 2.80723e-09	 +/-  0.992837
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 3.76179e-09	 +/-  0.993446
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.49125e-09	 +/-  0.982229
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 2.89202e-09	 +/-  0.984779
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 7.3299e-09	 +/-  0.97641
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = -2.56442e-06	 +/-  0.973607
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.80813e-08	 +/-  0.985874
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 1.6345e-10	 +/-  0.999764
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.012615	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0175108	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104401	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0112027	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124634	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802545	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2023	  = 0.0740795	 +/-  0.00976473	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 7.83978e-08	 +/-  0.999907
CMS_NPS26009_QCDscale_ren_singleTop	  = 1.41448e-07	 +/-  0.999703
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 1.20877e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = -4.01087e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = -8.4614e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 5.10925e-13	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = -9.67017e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 2.41754e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = -3.1428e-11	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 0.000153995	 +/-  0.356127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 6.50267e-06	 +/-  0.201433	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 0.000193084	 +/-  1.09931	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.00633919	 +/-  1.16047	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 5.03277e-06	 +/-  0.00853825	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.14133e-09	 +/-  0.0522426	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 6.60741e-08	 +/-  0.302865	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 3.64193e-05	 +/-  0.0304054	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 9.93623e-09	 +/-  0.994833
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = -9.10741e-07	 +/-  0.914161
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 1.6193e-09	 +/-  0.999586
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = -1.42073e-07	 +/-  0.999113
CMS_NPS26009_eff_m_id_Run2	  = 2.84025e-10	 +/-  0.999993
CMS_NPS26009_eff_m_id_Run3	  = -1.93889e-07	 +/-  0.999618
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 2.51354e-10	 +/-  0.99981
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 2.18709e-10	 +/-  0.999778
CMS_NPS26009_eff_m_trigger_2017	  = 2.11453e-10	 +/-  0.999833
CMS_NPS26009_eff_m_trigger_2018	  = 3.86616e-10	 +/-  0.999828
CMS_NPS26009_eff_m_trigger_2022	  = -1.36824e-10	 +/-  0.999642
CMS_NPS26009_eff_m_trigger_2022EE	  = 1.45752e-11	 +/-  0.999797
CMS_NPS26009_eff_m_trigger_2023	  = 3.91459e-11	 +/-  0.999823
CMS_NPS26009_eff_m_trigger_2023BPix	  = -2.0281e-07	 +/-  0.999856
CMS_NPS26009_lumi_2016	  = 9.22937e-10	 +/-  0.998552
CMS_NPS26009_lumi_2017	  = 1.08201e-09	 +/-  0.994965
CMS_NPS26009_lumi_2018	  = 2.54823e-09	 +/-  0.992224
CMS_NPS26009_lumi_2022	  = -1.51597e-10	 +/-  0.997889
CMS_NPS26009_lumi_2023	  = -3.72187e-07	 +/-  0.998728
CMS_NPS26009_pdf_NNPDF31	  = -8.02511e-07	 +/-  0.992249
CMS_NPS26009_topmass_ttbar_BJetOS	  = -5.38914e-07	 +/-  0.997353
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 1.90551e-09	 +/-  0.994831
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 1.06045e-09	 +/-  0.99745
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 3.45182e-09	 +/-  0.989654
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 2.88447e-09	 +/-  0.994911
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 2.01156e-10	 +/-  0.995417
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 4.47363e-10	 +/-  0.99571
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 8.62663e-10	 +/-  0.994634
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = -1.1015e-06	 +/-  0.995649
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 2.01829e-10	 +/-  0.999879
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 1.30403e-10	 +/-  0.999927
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 1.28553e-10	 +/-  0.999943
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 5.40585e-10	 +/-  0.999715
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = -1.93402e-11	 +/-  0.999995
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 1.32942e-11	 +/-  0.999884
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 1.74515e-11	 +/-  0.999953
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = -4.92816e-08	 +/-  0.999991
CMS_l1_prefiring_2016postVFP	  = -6.2449e-10	 +/-  0.999114
CMS_l1_prefiring_2016preVFP	  = -4.26424e-10	 +/-  0.999442
CMS_l1_prefiring_2017	  = -6.07536e-10	 +/-  0.998974
CMS_l1_prefiring_2018	  = -2.09482e-10	 +/-  0.999964
CMS_pileup_13TeV	  = 2.83042e-09	 +/-  0.986602
CMS_pileup_13p6TeV	  = -5.74957e-08	 +/-  0.997732
CMS_res_j_2016postVFP	  = -2.3975e-11	 +/-  0.999999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 7.58777e-11	 +/-  0.999998
CMS_res_j_2018	  = 8.97464e-12	 +/-  0.999997
CMS_res_j_2022	  = 1.20877e-12	 +/-  1
CMS_res_j_2022EE	  = -3.43962e-10	 +/-  0.999962
CMS_res_j_2023	  = -6.0458e-12	 +/-  1
CMS_res_j_2023BPix	  = 1.78549e-07	 +/-  0.999888
CMS_scale_j_2016postVFP	  = 4.85199e-10	 +/-  0.999711
CMS_scale_j_2016preVFP	  = -1.31163e-10	 +/-  0.999975
CMS_scale_j_2017	  = -1.71444e-10	 +/-  0.999991
CMS_scale_j_2018	  = 1.95092e-10	 +/-  0.999845
CMS_scale_j_2022	  = -5.89915e-09	 +/-  0.999246
CMS_scale_j_2022EE	  = -4.84172e-10	 +/-  0.999934
CMS_scale_j_2023	  = 4.59092e-10	 +/-  0.999933
CMS_scale_j_2023BPix	  = -2.91873e-07	 +/-  0.999699
CMS_scale_m_13TeV	  = -1.62582e-09	 +/-  0.999681
CMS_scale_m_13p6TeV	  = -9.21905e-10	 +/-  0.999566
QCDscale_fac_ttbar	  = 4.38563e-07	 +/-  0.998001
QCDscale_ren_ttbar	  = 7.29722e-07	 +/-  0.988278
pdf_alphas	  = -5.67296e-07	 +/-  0.996285
r	  = 1.54687	 +/-  0.876787	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/-0.000
135 log messages saved to combine_logger.out
