
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.0001 / Strategy=1 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 1.62739e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
 -0.000078    -0.00004  +0.00005    -0.000000
 -0.000077    +0.00002  -0.00004    -0.000000
 -0.000078    -0.00000  +0.00002    -0.000000

 --- MultiDimFit ---
Parameter impacts: 
  Parameter                                :   Best-fit               r            
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023 :   +0.000  -0.000/+0.000Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.0001
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.0001 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494476832893600338
Edm   = 8.11250097656161377e-12
Nfcn  = 9703
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.18184e-09	 +/-  0.990379
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.31457e-09	 +/-  0.98543
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 3.48884e-09	 +/-  0.991626
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 3.83707e-09	 +/-  0.989687
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -9.64295e-09	 +/-  0.967955
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -4.04636e-09	 +/-  0.989791
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107213	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = 6.59635e-09	 +/-  0.996573
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -2.37852e-08	 +/-  0.963416
CMS_NPS26009_MCstat_other_BJetOS_2017	  = -8.284e-10	 +/-  0.999787
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 1.04554e-09	 +/-  0.999454
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.99417e-09	 +/-  0.998854
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 6.93249e-10	 +/-  0.999198
CMS_NPS26009_MCstat_other_BJetOS_2023	  = 4.63455e-07	 +/-  0.999823
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.37057e-08	 +/-  0.988475
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 2.61423e-12	 +/-  0.999934
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 0	 +/-  0.999935
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 3.92068e-12	 +/-  0.999881
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 1.04538e-11	 +/-  0.999857
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 0	 +/-  0.999976
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 6.53537e-12	 +/-  0.999923
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 3.41234e-07	 +/-  0.999904
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 3.92144e-12	 +/-  0.999946
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 3.34533e-10	 +/-  0.999745
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 1.91868e-09	 +/-  0.998692
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 6.52659e-10	 +/-  0.999329
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 5.44371e-10	 +/-  0.999496
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -4.0012e-09	 +/-  0.988281
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 5.70674e-08	 +/-  0.970419
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 6.6967e-07	 +/-  0.999631
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 9.27534e-10	 +/-  0.999483
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 2.418e-09	 +/-  0.989966
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 2.63355e-09	 +/-  0.990956
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 1.2677e-09	 +/-  0.993687
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 9.80511e-10	 +/-  0.99509
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 6.53825e-09	 +/-  0.982227
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 6.68054e-09	 +/-  0.97621
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 5.03735e-06	 +/-  0.976727
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 1.00448e-08	 +/-  0.977702
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.28938e-08	 +/-  0.979302
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.92165e-12	 +/-  0.999991
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.0126236	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0174918	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104238	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0111491	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802585	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -9.53077e-09	 +/-  0.999927
CMS_NPS26009_QCDscale_ren_singleTop	  = -1.35326e-07	 +/-  0.999879
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = -1.30724e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = 6.53618e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 1.24946e-06	 +/-  0.145049	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 1.70836e-08	 +/-  0.0680594	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 1.05268e-06	 +/-  0.446872	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.000177196	 +/-  0.434534	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.58675e-13	 +/-  0.0152659	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 1.0403e-07	 +/-  0.103378	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847642	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.97439e-09	 +/-  0.996698
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 1.67159e-06	 +/-  0.95784
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 1.95723e-11	 +/-  0.999854
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 1.87676e-07	 +/-  0.999538
CMS_NPS26009_eff_m_id_Run2	  = 0	 +/-  0.999997
CMS_NPS26009_eff_m_id_Run3	  = 2.8443e-07	 +/-  0.999776
CMS_NPS26009_eff_m_trigger_2016postVFP	  = -3.92125e-12	 +/-  0.999917
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 0	 +/-  0.999912
CMS_NPS26009_eff_m_trigger_2017	  = 5.22812e-12	 +/-  0.999928
CMS_NPS26009_eff_m_trigger_2018	  = -6.53501e-12	 +/-  0.999934
CMS_NPS26009_eff_m_trigger_2022	  = 9.14809e-12	 +/-  0.999806
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.53425e-12	 +/-  0.999817
CMS_NPS26009_eff_m_trigger_2023	  = 5.17993e-07	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2023BPix	  = 3.92107e-12	 +/-  0.999871
CMS_NPS26009_lumi_2016	  = -5.22296e-12	 +/-  0.9994
CMS_NPS26009_lumi_2017	  = -2.47135e-11	 +/-  0.997702
CMS_NPS26009_lumi_2018	  = -6.22291e-11	 +/-  0.996926
CMS_NPS26009_lumi_2022	  = -6.52514e-12	 +/-  0.999016
CMS_NPS26009_lumi_2023	  = 7.31446e-07	 +/-  0.999341
CMS_NPS26009_pdf_NNPDF31	  = 1.82806e-06	 +/-  0.994411
CMS_NPS26009_topmass_ttbar_BJetOS	  = 1.14784e-06	 +/-  0.998933
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 2.43554e-10	 +/-  0.997343
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 2.77325e-10	 +/-  0.997628
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 7.78435e-10	 +/-  0.994172
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 4.20739e-10	 +/-  0.996387
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 2.00803e-10	 +/-  0.998225
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 1.43335e-10	 +/-  0.997993
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 1.92247e-06	 +/-  0.996917
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 2.46374e-10	 +/-  0.997752
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 1.69862e-11	 +/-  0.999669
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 0	 +/-  0.999973
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 5.22827e-12	 +/-  0.999942
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = -1.04556e-11	 +/-  0.999921
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 1.30716e-12	 +/-  0.99996
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999956
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 6.85498e-08	 +/-  0.999996
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 0	 +/-  0.999983
CMS_l1_prefiring_2016postVFP	  = -1.17596e-11	 +/-  0.999666
CMS_l1_prefiring_2016preVFP	  = -2.09081e-11	 +/-  0.999785
CMS_l1_prefiring_2017	  = -1.3061e-11	 +/-  0.999604
CMS_l1_prefiring_2018	  = -5.22873e-12	 +/-  0.999985
CMS_pileup_13TeV	  = -4.72033e-10	 +/-  0.998667
CMS_pileup_13p6TeV	  = 6.88222e-07	 +/-  0.991219
CMS_res_j_2016postVFP	  = 6.92825e-11	 +/-  0.99999
CMS_res_j_2016preVFP	  = 1.30724e-12	 +/-  1
CMS_res_j_2017	  = -1.43796e-11	 +/-  0.999999
CMS_res_j_2018	  = 1.04577e-11	 +/-  0.999993
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -1.30724e-12	 +/-  1
CMS_res_j_2023	  = -1.2288e-10	 +/-  1
CMS_res_j_2023BPix	  = 1.30724e-12	 +/-  1
CMS_scale_j_2016postVFP	  = 7.1897e-11	 +/-  0.99999
CMS_scale_j_2016preVFP	  = -2.61447e-12	 +/-  1
CMS_scale_j_2017	  = 3.4113e-10	 +/-  0.999922
CMS_scale_j_2018	  = 1.8823e-10	 +/-  0.999977
CMS_scale_j_2022	  = 6.92825e-11	 +/-  0.99999
CMS_scale_j_2022EE	  = -4.44458e-11	 +/-  0.999996
CMS_scale_j_2023	  = 2.97306e-07	 +/-  0.999929
CMS_scale_j_2023BPix	  = 6.67828e-09	 +/-  0.998862
CMS_scale_m_13TeV	  = 8.46917e-10	 +/-  0.999855
CMS_scale_m_13p6TeV	  = 6.72952e-07	 +/-  0.999232
QCDscale_fac_ttbar	  = -1.24571e-06	 +/-  0.996185
QCDscale_ren_ttbar	  = -1.66036e-06	 +/-  0.997926
pdf_alphas	  = 1.33097e-06	 +/-  0.998426
r	  = 0.949221	 +/-  0.524586	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.0001
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.0001 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494476832893954554
Edm   = 8.47273296346760874e-12
Nfcn  = 9705
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 5.01775e-09	 +/-  0.990379
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 8.05204e-09	 +/-  0.98543
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 3.38044e-09	 +/-  0.991626
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 3.71772e-09	 +/-  0.989686
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -9.33991e-09	 +/-  0.967955
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -3.91796e-09	 +/-  0.989792
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 1.37172e-14	 +/-  0.0107213	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = 6.3878e-09	 +/-  0.996572
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = -2.30401e-08	 +/-  0.963416
CMS_NPS26009_MCstat_other_BJetOS_2017	  = -8.02367e-10	 +/-  0.999788
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 1.01142e-09	 +/-  0.999454
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.9315e-09	 +/-  0.998854
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 6.71463e-10	 +/-  0.999198
CMS_NPS26009_MCstat_other_BJetOS_2023	  = -4.48661e-07	 +/-  0.999824
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.3275e-08	 +/-  0.988475
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 2.53207e-12	 +/-  0.999934
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 0	 +/-  0.999935
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 5.0633e-12	 +/-  0.999881
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 1.01253e-11	 +/-  0.999857
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.26611e-12	 +/-  0.999976
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 3.798e-12	 +/-  0.999923
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = -3.30489e-07	 +/-  0.999904
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 2.53214e-12	 +/-  0.999946
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 3.26552e-10	 +/-  0.999745
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 1.85965e-09	 +/-  0.998692
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 6.32149e-10	 +/-  0.999329
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 5.25999e-10	 +/-  0.999496
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -3.87421e-09	 +/-  0.988281
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 5.52728e-08	 +/-  0.970417
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = -6.47599e-07	 +/-  0.999632
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 8.9712e-10	 +/-  0.999483
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 2.34076e-09	 +/-  0.989966
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 2.55079e-09	 +/-  0.990956
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 1.23036e-09	 +/-  0.993687
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 9.49698e-10	 +/-  0.99509
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 6.33402e-09	 +/-  0.982227
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 6.47305e-09	 +/-  0.97621
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = -4.86591e-06	 +/-  0.97673
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 9.72913e-09	 +/-  0.977702
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 2.21743e-08	 +/-  0.979302
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.79841e-12	 +/-  0.999991
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.0126236	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0174918	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104238	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0111491	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802585	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 9.93113e-09	 +/-  0.999927
CMS_NPS26009_QCDscale_ren_singleTop	  = 1.32556e-07	 +/-  0.999879
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = -1.26615e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = 5.06462e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = -1.26615e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = -1.26615e-12	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 1.24946e-06	 +/-  0.145049	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 1.70836e-08	 +/-  0.0680594	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 1.05268e-06	 +/-  0.446872	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.000177196	 +/-  0.434534	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.58042e-13	 +/-  0.0152659	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = -1.00718e-07	 +/-  0.103378	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847642	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 1.91234e-09	 +/-  0.996698
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = -1.5984e-06	 +/-  0.95784
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 2.02211e-11	 +/-  0.999854
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = -1.81739e-07	 +/-  0.999538
CMS_NPS26009_eff_m_id_Run2	  = -1.26609e-12	 +/-  0.999997
CMS_NPS26009_eff_m_id_Run3	  = -2.75482e-07	 +/-  0.999776
CMS_NPS26009_eff_m_trigger_2016postVFP	  = -2.53202e-12	 +/-  0.999917
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 0	 +/-  0.999912
CMS_NPS26009_eff_m_trigger_2017	  = 6.32977e-12	 +/-  0.999928
CMS_NPS26009_eff_m_trigger_2018	  = -5.06371e-12	 +/-  0.999934
CMS_NPS26009_eff_m_trigger_2022	  = 8.8606e-12	 +/-  0.999806
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.32891e-12	 +/-  0.999817
CMS_NPS26009_eff_m_trigger_2023	  = -5.01689e-07	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2023BPix	  = 2.5319e-12	 +/-  0.999871
CMS_NPS26009_lumi_2016	  = -2.52941e-12	 +/-  0.9994
CMS_NPS26009_lumi_2017	  = -2.39368e-11	 +/-  0.997702
CMS_NPS26009_lumi_2018	  = -6.02735e-11	 +/-  0.996926
CMS_NPS26009_lumi_2022	  = -6.32009e-12	 +/-  0.999016
CMS_NPS26009_lumi_2023	  = -7.08447e-07	 +/-  0.999341
CMS_NPS26009_pdf_NNPDF31	  = -1.7663e-06	 +/-  0.994412
CMS_NPS26009_topmass_ttbar_BJetOS	  = -1.11222e-06	 +/-  0.998933
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 2.359e-10	 +/-  0.997343
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 2.6861e-10	 +/-  0.997628
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 7.52722e-10	 +/-  0.994172
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 4.06263e-10	 +/-  0.996387
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 1.94492e-10	 +/-  0.998225
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 1.40093e-10	 +/-  0.997993
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = -1.86145e-06	 +/-  0.996918
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 2.37369e-10	 +/-  0.997752
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 1.39213e-11	 +/-  0.999669
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 0	 +/-  0.999973
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 5.06397e-12	 +/-  0.999942
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = -8.86118e-12	 +/-  0.999921
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 0	 +/-  0.99996
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999956
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = -6.63943e-08	 +/-  0.999996
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 1.26613e-12	 +/-  0.999983
CMS_l1_prefiring_2016postVFP	  = -1.13901e-11	 +/-  0.999666
CMS_l1_prefiring_2016preVFP	  = -1.89854e-11	 +/-  0.999785
CMS_l1_prefiring_2017	  = -1.26506e-11	 +/-  0.999604
CMS_l1_prefiring_2018	  = -7.59662e-12	 +/-  0.999985
CMS_pileup_13TeV	  = -4.57199e-10	 +/-  0.998667
CMS_pileup_13p6TeV	  = -6.67262e-07	 +/-  0.991221
CMS_res_j_2016postVFP	  = 6.83714e-11	 +/-  0.99999
CMS_res_j_2016preVFP	  = 2.53231e-12	 +/-  1
CMS_res_j_2017	  = -1.51938e-11	 +/-  0.999999
CMS_res_j_2018	  = 1.0129e-11	 +/-  0.999993
CMS_res_j_2022	  = 1.26615e-12	 +/-  1
CMS_res_j_2022EE	  = -1.26615e-12	 +/-  1
CMS_res_j_2023	  = 1.17752e-10	 +/-  1
CMS_res_j_2023BPix	  = 0	 +/-  1
CMS_scale_j_2016postVFP	  = 6.83714e-11	 +/-  0.99999
CMS_scale_j_2016preVFP	  = -2.53231e-12	 +/-  1
CMS_scale_j_2017	  = 3.3041e-10	 +/-  0.999922
CMS_scale_j_2018	  = 1.81049e-10	 +/-  0.999977
CMS_scale_j_2022	  = 6.83714e-11	 +/-  0.99999
CMS_scale_j_2022EE	  = -4.3049e-11	 +/-  0.999997
CMS_scale_j_2023	  = -2.88812e-07	 +/-  0.999926
CMS_scale_j_2023BPix	  = 6.46968e-09	 +/-  0.998861
CMS_scale_m_13TeV	  = 8.19036e-10	 +/-  0.999854
CMS_scale_m_13p6TeV	  = -6.52089e-07	 +/-  0.999233
QCDscale_fac_ttbar	  = 1.29754e-06	 +/-  0.996175
QCDscale_ren_ttbar	  = 1.74812e-06	 +/-  0.997915
pdf_alphas	  = -1.29336e-06	 +/-  0.998427
r	  = 0.949217	 +/-  0.524584	(limited)
Minimization finished with status=0
Minimization success! status=0
  +0.000/-0.000
183 log messages saved to combine_logger.out
