
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 1.62739e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 0	 +/-  0.999788
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 0	 +/-  0.999453
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 0	 +/-  0.998854
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 0	 +/-  0.999198
CMS_NPS26009_MCstat_other_BJetOS_2023	  = 0	 +/-  0.999823
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 0	 +/-  0.988474
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 0	 +/-  0.999934
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 0	 +/-  0.999935
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 0	 +/-  0.999881
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 0	 +/-  0.999857
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 0	 +/-  0.999976
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 0	 +/-  0.999923
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 0	 +/-  0.999904
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 0	 +/-  0.999946
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 0	 +/-  0.999745
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 0	 +/-  0.998692
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 0	 +/-  0.999329
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 0	 +/-  0.999496
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 0	 +/-  0.988282
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 0	 +/-  0.970413
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 0	 +/-  0.999631
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 0	 +/-  0.999483
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 0	 +/-  0.989966
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 0	 +/-  0.990956
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 0	 +/-  0.993687
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 0	 +/-  0.995089
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 0	 +/-  0.982227
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 0	 +/-  0.976208
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 0	 +/-  0.976728
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 0	 +/-  0.977701
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 0	 +/-  0.979295
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 0	 +/-  0.999991
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.0126236	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0174918	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104238	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0111491	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802585	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 0	 +/-  0.999927
CMS_NPS26009_QCDscale_ren_singleTop	  = 0	 +/-  0.999879
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 1.24946e-06	 +/-  0.145049	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 1.70836e-08	 +/-  0.0680594	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 1.05266e-06	 +/-  0.446872	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.000177196	 +/-  0.434534	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.3851e-13	 +/-  0.0152659	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 1.95474e-11	 +/-  0.103378	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847642	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 0	 +/-  0.996696
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 0	 +/-  0.957838
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 0	 +/-  0.999854
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 0	 +/-  0.999538
CMS_NPS26009_eff_m_id_Run2	  = 0	 +/-  0.999997
CMS_NPS26009_eff_m_id_Run3	  = 0	 +/-  0.999776
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 0	 +/-  0.999917
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 0	 +/-  0.999912
CMS_NPS26009_eff_m_trigger_2017	  = 0	 +/-  0.999928
CMS_NPS26009_eff_m_trigger_2018	  = 0	 +/-  0.999934
CMS_NPS26009_eff_m_trigger_2022	  = 0	 +/-  0.999806
CMS_NPS26009_eff_m_trigger_2022EE	  = 0	 +/-  0.999817
CMS_NPS26009_eff_m_trigger_2023	  = 0	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2023BPix	  = 0	 +/-  0.999871
CMS_NPS26009_lumi_2016	  = 0	 +/-  0.9994
CMS_NPS26009_lumi_2017	  = 0	 +/-  0.997702
CMS_NPS26009_lumi_2018	  = 0	 +/-  0.996926
CMS_NPS26009_lumi_2022	  = 0	 +/-  0.999016
CMS_NPS26009_lumi_2023	  = 0	 +/-  0.999341
CMS_NPS26009_pdf_NNPDF31	  = 0	 +/-  0.994411
CMS_NPS26009_topmass_ttbar_BJetOS	  = 0	 +/-  0.998933
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 0	 +/-  0.997343
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 0	 +/-  0.997628
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 0	 +/-  0.994172
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 0	 +/-  0.996387
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 0	 +/-  0.998225
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 0	 +/-  0.997993
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 0	 +/-  0.996917
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 0	 +/-  0.997752
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 0	 +/-  0.999669
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 0	 +/-  0.999973
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 0	 +/-  0.999942
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 0	 +/-  0.999921
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 0	 +/-  0.99996
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999956
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 0	 +/-  0.999996
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 0	 +/-  0.999983
CMS_l1_prefiring_2016postVFP	  = 0	 +/-  0.999666
CMS_l1_prefiring_2016preVFP	  = 0	 +/-  0.999785
CMS_l1_prefiring_2017	  = 0	 +/-  0.999604
CMS_l1_prefiring_2018	  = 0	 +/-  0.999985
CMS_pileup_13TeV	  = 0	 +/-  0.998667
CMS_pileup_13p6TeV	  = 0	 +/-  0.99122
CMS_res_j_2016postVFP	  = 0	 +/-  0.99999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 0	 +/-  0.999999
CMS_res_j_2018	  = 0	 +/-  0.999993
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = 0	 +/-  1
CMS_res_j_2023	  = 0	 +/-  1
CMS_res_j_2023BPix	  = 0	 +/-  1
CMS_scale_j_2016postVFP	  = 0	 +/-  0.99999
CMS_scale_j_2016preVFP	  = 0	 +/-  1
CMS_scale_j_2017	  = 0	 +/-  0.999922
CMS_scale_j_2018	  = 0	 +/-  0.999977
CMS_scale_j_2022	  = 0	 +/-  0.99999
CMS_scale_j_2022EE	  = 0	 +/-  0.999997
CMS_scale_j_2023	  = 0	 +/-  0.999927
CMS_scale_j_2023BPix	  = 0	 +/-  0.998861
CMS_scale_m_13TeV	  = 0	 +/-  0.999854
CMS_scale_m_13p6TeV	  = 0	 +/-  0.999232
QCDscale_fac_ttbar	  = 0	 +/-  0.996163
QCDscale_ren_ttbar	  = 0	 +/-  0.997939
pdf_alphas	  = 0	 +/-  0.998428
r	  = 0.949219	 +/-  0.524582	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 65000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Warning in <Minuit2>: VariableMetricBuilder No improvement in line search
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0
Edm   = 3.14147979481167635e-18
Nfcn  = 9600
CMS_NPS26009_LightJetStat_DY_BJetOS_2016postVFP	  = 0	 +/-  0.990379
CMS_NPS26009_LightJetStat_DY_BJetOS_2016preVFP	  = 0	 +/-  0.98543
CMS_NPS26009_LightJetStat_DY_BJetOS_2017	  = 0	 +/-  0.991625
CMS_NPS26009_LightJetStat_DY_BJetOS_2018	  = 0	 +/-  0.989685
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = 0	 +/-  0.967955
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = 0	 +/-  0.989791
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107213	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2016postVFP	  = 0	 +/-  0.996572
CMS_NPS26009_MCstat_other_BJetOS_2016preVFP	  = 0	 +/-  0.963418
CMS_NPS26009_MCstat_other_BJetOS_2017	  = 0	 +/-  0.999788
CMS_NPS26009_MCstat_other_BJetOS_2018	  = 0	 +/-  0.999453
CMS_NPS26009_MCstat_other_BJetOS_2022	  = 0	 +/-  0.998854
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 0	 +/-  0.999198
CMS_NPS26009_MCstat_other_BJetOS_2023	  = 0	 +/-  0.999823
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 0	 +/-  0.988474
CMS_NPS26009_MCstat_signal_BJetOS_2016postVFP	  = 0	 +/-  0.999934
CMS_NPS26009_MCstat_signal_BJetOS_2016preVFP	  = 0	 +/-  0.999935
CMS_NPS26009_MCstat_signal_BJetOS_2017	  = 0	 +/-  0.999881
CMS_NPS26009_MCstat_signal_BJetOS_2018	  = 0	 +/-  0.999857
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 0	 +/-  0.999976
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 0	 +/-  0.999923
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 0	 +/-  0.999904
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 0	 +/-  0.999946
CMS_NPS26009_MCstat_singleTop_BJetOS_2016postVFP	  = 0	 +/-  0.999745
CMS_NPS26009_MCstat_singleTop_BJetOS_2016preVFP	  = 0	 +/-  0.998692
CMS_NPS26009_MCstat_singleTop_BJetOS_2017	  = 0	 +/-  0.999329
CMS_NPS26009_MCstat_singleTop_BJetOS_2018	  = 0	 +/-  0.999496
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = 0	 +/-  0.988282
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 0	 +/-  0.970413
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 0	 +/-  0.999631
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 0	 +/-  0.999483
CMS_NPS26009_MCstat_ttbar_BJetOS_2016postVFP	  = 0	 +/-  0.989966
CMS_NPS26009_MCstat_ttbar_BJetOS_2016preVFP	  = 0	 +/-  0.990956
CMS_NPS26009_MCstat_ttbar_BJetOS_2017	  = 0	 +/-  0.993687
CMS_NPS26009_MCstat_ttbar_BJetOS_2018	  = 0	 +/-  0.995089
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 0	 +/-  0.982227
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 0	 +/-  0.976208
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 0	 +/-  0.976728
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 0	 +/-  0.977701
CMS_NPS26009_NFModel_DY_BJetOS_13TeV	  = 0	 +/-  0.979295
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 0	 +/-  0.999991
CMS_NPS26009_NFStat_DY_BJetOS_2016postVFP	  = 0.105021	 +/-  0.0126236	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2016preVFP	  = 0.140454	 +/-  0.0174918	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2017	  = 0.105188	 +/-  0.0104238	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2018	  = 0.121918	 +/-  0.0111491	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802585	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = 0	 +/-  0.999927
CMS_NPS26009_QCDscale_ren_singleTop	  = 0	 +/-  0.999879
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016postVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2016preVFP	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2017	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2018	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2016postVFP	  = 1.24946e-06	 +/-  0.145049	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2016preVFP	  = 1.70836e-08	 +/-  0.0680594	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2017	  = 1.05266e-06	 +/-  0.446872	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2018	  = 0.000177196	 +/-  0.434534	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.3851e-13	 +/-  0.0152659	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 1.95474e-11	 +/-  0.103378	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847642	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13TeV	  = 0	 +/-  0.996696
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 0	 +/-  0.957838
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13TeV	  = 0	 +/-  0.999854
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 0	 +/-  0.999538
CMS_NPS26009_eff_m_id_Run2	  = 0	 +/-  0.999997
CMS_NPS26009_eff_m_id_Run3	  = 0	 +/-  0.999776
CMS_NPS26009_eff_m_trigger_2016postVFP	  = 0	 +/-  0.999917
CMS_NPS26009_eff_m_trigger_2016preVFP	  = 0	 +/-  0.999912
CMS_NPS26009_eff_m_trigger_2017	  = 0	 +/-  0.999928
CMS_NPS26009_eff_m_trigger_2018	  = 0	 +/-  0.999934
CMS_NPS26009_eff_m_trigger_2022	  = 0	 +/-  0.999806
CMS_NPS26009_eff_m_trigger_2022EE	  = 0	 +/-  0.999817
CMS_NPS26009_eff_m_trigger_2023	  = 0	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2023BPix	  = 0	 +/-  0.999871
CMS_NPS26009_lumi_2016	  = 0	 +/-  0.9994
CMS_NPS26009_lumi_2017	  = 0	 +/-  0.997702
CMS_NPS26009_lumi_2018	  = 0	 +/-  0.996926
CMS_NPS26009_lumi_2022	  = 0	 +/-  0.999016
CMS_NPS26009_lumi_2023	  = 0	 +/-  0.999341
CMS_NPS26009_pdf_NNPDF31	  = 0	 +/-  0.994411
CMS_NPS26009_topmass_ttbar_BJetOS	  = 0	 +/-  0.998933
CMS_btag_fixedWP_comb_bc_uncorrelated_2016postVFP	  = 0	 +/-  0.997343
CMS_btag_fixedWP_comb_bc_uncorrelated_2016preVFP	  = 0	 +/-  0.997628
CMS_btag_fixedWP_comb_bc_uncorrelated_2017	  = 0	 +/-  0.994172
CMS_btag_fixedWP_comb_bc_uncorrelated_2018	  = 0	 +/-  0.996387
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 0	 +/-  0.998225
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 0	 +/-  0.997993
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 0	 +/-  0.996917
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 0	 +/-  0.997752
CMS_btag_fixedWP_incl_light_uncorrelated_2016postVFP	  = 0	 +/-  0.999669
CMS_btag_fixedWP_incl_light_uncorrelated_2016preVFP	  = 0	 +/-  0.999973
CMS_btag_fixedWP_incl_light_uncorrelated_2017	  = 0	 +/-  0.999942
CMS_btag_fixedWP_incl_light_uncorrelated_2018	  = 0	 +/-  0.999921
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 0	 +/-  0.99996
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999956
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 0	 +/-  0.999996
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 0	 +/-  0.999983
CMS_l1_prefiring_2016postVFP	  = 0	 +/-  0.999666
CMS_l1_prefiring_2016preVFP	  = 0	 +/-  0.999785
CMS_l1_prefiring_2017	  = 0	 +/-  0.999604
CMS_l1_prefiring_2018	  = 0	 +/-  0.999985
CMS_pileup_13TeV	  = 0	 +/-  0.998667
CMS_pileup_13p6TeV	  = 0	 +/-  0.99122
CMS_res_j_2016postVFP	  = 0	 +/-  0.99999
CMS_res_j_2016preVFP	  = 0	 +/-  1
CMS_res_j_2017	  = 0	 +/-  0.999999
CMS_res_j_2018	  = 0	 +/-  0.999993
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = 0	 +/-  1
CMS_res_j_2023	  = 0	 +/-  1
CMS_res_j_2023BPix	  = 0	 +/-  1
CMS_scale_j_2016postVFP	  = 0	 +/-  0.99999
CMS_scale_j_2016preVFP	  = 0	 +/-  1
CMS_scale_j_2017	  = 0	 +/-  0.999922
CMS_scale_j_2018	  = 0	 +/-  0.999977
CMS_scale_j_2022	  = 0	 +/-  0.99999
CMS_scale_j_2022EE	  = 0	 +/-  0.999997
CMS_scale_j_2023	  = 0	 +/-  0.999927
CMS_scale_j_2023BPix	  = 0	 +/-  0.998861
CMS_scale_m_13TeV	  = 0	 +/-  0.999854
CMS_scale_m_13p6TeV	  = 0	 +/-  0.999232
QCDscale_fac_ttbar	  = 0	 +/-  0.996163
QCDscale_ren_ttbar	  = 0	 +/-  0.997939
pdf_alphas	  = 0	 +/-  0.998428
r	  = 0.949219	 +/-  0.524582	(limited)
Minimization finished with status=0
Minimization success! status=0
  -0.000/-0.000
49 log messages saved to combine_logger.out
